Table name,Table type,Do Not Include System columns,Not ready for generation,Not ready for migration,Map GUIDs
IndividualSocialMediaType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateSocialMedia,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateSocialMedia,mapping,FALSE,FALSE,FALSE,FALSE
IndividualSocialMedia,mapping,FALSE,FALSE,FALSE,FALSE
EmployerType,lookup,FALSE,FALSE,FALSE,FALSE
Employer,entity,FALSE,FALSE,FALSE,FALSE
EmployerAddress,mapping,FALSE,FALSE,FALSE,FALSE
EmployerEmail,mapping,FALSE,FALSE,FALSE,FALSE
EmployerPhone,mapping,FALSE,FALSE,FALSE,FALSE
LocalAgreementType,lookup,FALSE,FALSE,FALSE,FALSE
LocalAgreement,entity,FALSE,FALSE,FALSE,FALSE
WorkStructureType,lookup,FALSE,FALSE,FALSE,FALSE
WorkStructure,entity,FALSE,FALSE,FALSE,FALSE
NationalInstitutionType,entity,FALSE,FALSE,FALSE,FALSE
EmployerInstitutionType,entity,FALSE,FALSE,FALSE,FALSE
WorkLocationType,lookup,FALSE,FALSE,FALSE,FALSE
WorkLocation,entity,FALSE,FALSE,FALSE,FALSE
WorkLocationStructure,mapping,FALSE,FALSE,FALSE,FALSE
UnitType,lookup,FALSE,FALSE,FALSE,FALSE
Unit,entity,FALSE,FALSE,FALSE,TRUE
NationalJobClass,entity,FALSE,FALSE,FALSE,FALSE
LocalJobClass,entity,FALSE,FALSE,FALSE,TRUE
Subject,entity,FALSE,FALSE,FALSE,FALSE
PayPeriodType,lookup,FALSE,FALSE,FALSE,FALSE
CompensationFrequency,lookup,FALSE,FALSE,FALSE,FALSE
Compensation,entity,FALSE,FALSE,FALSE,FALSE
JobTitle,entity,FALSE,FALSE,FALSE,FALSE
ScheduleType,lookup,FALSE,FALSE,FALSE,FALSE
ScheduleSessionStatus,lookup,FALSE,FALSE,FALSE,FALSE
Session,entity,FALSE,FALSE,FALSE,FALSE
IndividualEmployer,mapping,FALSE,FALSE,FALSE,FALSE
IndividualEmployerSchedule,mapping,FALSE,FALSE,FALSE,FALSE
EmployerComment,entity,FALSE,FALSE,TRUE,FALSE
IndividualEmployerComment,entity,FALSE,FALSE,TRUE,FALSE
WorkLocationComment,entity,FALSE,FALSE,FALSE,FALSE
QuestionType,lookup,FALSE,FALSE,FALSE,FALSE
Question,lookup,FALSE,FALSE,FALSE,FALSE
Answer,lookup,FALSE,FALSE,FALSE,FALSE
AnswerReason,lookup,FALSE,FALSE,FALSE,FALSE
Survey,lookup,FALSE,FALSE,FALSE,FALSE
SurveyQuestion,mapping,FALSE,FALSE,FALSE,FALSE
IndividualSurvey,mapping,FALSE,FALSE,FALSE,FALSE
IndividualSurveyAnswer,mapping,FALSE,FALSE,FALSE,FALSE
AssessmentContactType,lookup,FALSE,FALSE,FALSE,FALSE
IndividualQuickComment,entity,FALSE,FALSE,FALSE,FALSE
IndividualAssessment,mapping,FALSE,FALSE,FALSE,FALSE
IndividualAffiliateComment,entity,FALSE,FALSE,FALSE,FALSE
IndividualSurveyComment,entity,FALSE,FALSE,FALSE,FALSE
EventCategory,lookup,FALSE,FALSE,FALSE,FALSE
EventType,lookup,FALSE,FALSE,FALSE,FALSE
EventStatus,lookup,FALSE,FALSE,FALSE,FALSE
Event,entity,FALSE,FALSE,FALSE,FALSE
IndividualEvent,mapping,FALSE,FALSE,FALSE,FALSE
IndividualEventComment,entity,FALSE,FALSE,FALSE,FALSE
EmailFrequency,lookup,FALSE,FALSE,FALSE,FALSE
IndividualEventEmail,mapping,FALSE,FALSE,FALSE,FALSE
IndividualBillHighwayTransaction,mapping,FALSE,FALSE,FALSE,FALSE
IndividualBillHighwaySubmission,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateBillHighwayForm,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateFileUploadLog,entity,FALSE,FALSE,TRUE,FALSE
ComplianceResult,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateCompliance,entity,FALSE,FALSE,TRUE,FALSE
WorkLocationAddressType,lookup,FALSE,FALSE,FALSE,FALSE
WorkLocationAddress,entity,FALSE,FALSE,FALSE,FALSE
WorkLocationPhoneType,lookup,FALSE,FALSE,FALSE,FALSE
WorkLocationPhone,entity,FALSE,FALSE,FALSE,FALSE
Action,entity,FALSE,FALSE,FALSE,FALSE
UnitFile,entity,FALSE,FALSE,FALSE,FALSE
ChapterStaff,mapping,FALSE,FALSE,TRUE,FALSE
ChapterAddress,mapping,FALSE,FALSE,TRUE,FALSE
ChapterEmail,mapping,FALSE,FALSE,TRUE,FALSE
ChapterPhone,mapping,FALSE,FALSE,TRUE,FALSE
GuidMapping,mapping,TRUE,FALSE,TRUE,FALSE
UnitDivision,mapping,FALSE,FALSE,FALSE,FALSE
CPAOpinion,lookup,FALSE,FALSE,TRUE,FALSE
CPADetail,entity,FALSE,FALSE,TRUE,FALSE
AuditFile,entity,FALSE,FALSE,TRUE,FALSE
Expense,entity,FALSE,FALSE,TRUE,FALSE
BuildingDetail,entity,FALSE,FALSE,TRUE,FALSE
AuditMessage,entity,FALSE,FALSE,TRUE,FALSE
Auditor,entity,FALSE,FALSE,TRUE,FALSE
AuditStatus,lookup,FALSE,FALSE,TRUE,FALSE
AuditUnaccpReason,lookup,FALSE,FALSE,TRUE,FALSE
AuditType,lookup,FALSE,FALSE,TRUE,FALSE
AuditMessageSent,entity,FALSE,FALSE,TRUE,FALSE
AccountingInformation,entity,FALSE,FALSE,TRUE,FALSE
AuditYear,entity,FALSE,FALSE,TRUE,FALSE
AuditDetail,entity,FALSE,FALSE,TRUE,FALSE
AffiliateConstitution,entity,FALSE,FALSE,TRUE,FALSE
